recordId;nqamoyen
1191;98.89
1192;90.31
1193;98.15
1194;99.82
1195;95.43
1196;85.23
1197;99.19
1198;99.52
1199;99.3
1200;99.98
1201;99.32
1202;82.98
1203;99.28
1204;99.6
1205;83.41
1206;93.06
1207;99.37
1208;99.58
1209;99.6
1210;93.22
1211;99.24
1212;99.96
1213;86.85
1214;92.11
1215;95.37
1216;96.08
1217;87.5
1218;92.3
1219;91.13
1220;90.82
1221;61.58
1222;92.83
1223;82.83
1224;98.5
1225;88.44
1226;73.21
1227;96.35
1228;85.86
1229;99.93
1230;98.5
1231;99.7
1232;96.07
1233;96.45
1234;90.66
1235;99.93
1236;98.5
1237;93.93
1238;99.98
1239;92.94
1240;67.56
1241;97.38
1242;95.84
1243;93.69
1244;85.65
1245;99.96
1246;84.95
1247;90.25
1248;98.88
1249;98.5
1250;98.5
1251;98.5
1252;86.41
1253;90.62
1254;98.5
1255;84.44
1256;99.75
1257;98.5
1258;98.98
1259;99.98
1260;62.95
1261;61.49
1262;98.5
1263;98.5
1264;93.98
1265;99.07
1266;99.03
1267;99.28
1268;98.95
1269;98.5
1270;98.97
1271;98.5
1272;94.42
1273;99.15
1274;99.13
1275;68.62
1276;94.92
1277;97.22
1278;98.79
1279;65.19
1280;80.29
1281;67.6
1282;66.23
1283;71.8
1284;98.5
1285;99.95
1286;99.23
1287;85.89
1288;93.85
1289;96.75
1290;99.98
1291;93.97
1292;86.09
1293;92.68
1294;96.32
1295;91.15
1296;84.46
1297;92.65
1298;91.62
1299;89.2
1300;66.39
1301;99.98
1302;99.98
1303;93.8
1304;76.05
1305;99.96
1306;96.9
1307;93.69
1308;93.49
1309;71.58
1310;74.01
1311;98.5
1312;67.47
1313;85.97
1314;99.55
1315;81.92
1316;71.3
1317;98.5
1318;73
1319;80.35
1320;79.21
1321;89.42
1322;99.5
1323;98.5
1324;96.56
1325;81.87
1326;98.5
1327;99.56
1328;98.51
1329;99.62
1330;98.5
1331;98.5
1332;98.5
1333;99.96
1334;99.55
1335;98.5
1336;99.41
1337;99.05
1338;98.5
1339;98.5
1340;99.62
1341;98.78
1342;98.5
1343;99.36
1344;99.44
1345;98.92
1346;99.96
1347;99.44
1348;98.5
1349;98.5
1350;99.13
1351;99.66
1352;95.98
1353;99.96
1354;98.5
1355;98.5
1356;70.68
1357;98.5
1358;99.59
1359;68.41
1360;89.73
1361;68.54
1362;85.21
1363;98.5
1364;84.9
1365;73.41
1366;66.02
1367;80.66
1368;60.7
1369;76.43
1370;80.29
1371;99.98
1372;80.01
1373;84.48
1374;74.12
1375;77.6
1376;77.76
1377;69.76
1378;76.74
1379;81.12
1380;86.46
1381;96.11
1382;85.69
1383;83.09
1384;78.72
1385;85.3
1386;81.08
1387;99.98
1388;99.98
1389;83.62
1390;81.19
1391;74.18
1392;92.93
1393;76.19
1394;77.87
1395;72.23
1396;99.43
1397;91.15
1398;99.89
1399;99.53
1400;99.46
1401;84.92
1402;70.48
1403;98.5
1404;99.55
1405;99.36
1406;99.93
1407;96.81
1408;96.53
1409;98.5
1410;96.94
1411;99.93
1412;98.5
1413;91.08
1414;99.96
1415;98.5
1416;98.5
1417;98.5
1418;99.95
1419;99.44
1420;99.3
1421;90.65
1422;79.6
1423;98.69
1424;99.41
1425;98.5
1426;93.64
1427;97.1
1428;92.98
1429;69.14
1430;94.31
1431;72.81
1432;98.51
1433;97.99
1434;99.93
1435;99.96
1436;98.62
1437;84.5
1438;99.6
1439;99.44
1440;99.6
1441;99.26
1442;99.44
1443;99.42
1444;99.38
1445;99.24
1446;99.53
1447;99.46
1448;99.4
1449;99.55
1450;98.5
1451;98.5
1452;98.5
1453;98.5
1454;98.52
1455;95.3
1456;99.28
1457;96.94
1458;99.28
1459;99.06
1460;99.65
1461;93.96
1462;95.73
1463;99.98
1464;99.37
1465;95.85
1466;99.98
1467;98.5
1468;98.5
1469;95.58
1470;93
1471;97.88
1472;99.16
1473;99.49
1474;99.38
1475;99.45
1476;99.55
1477;99.51
1478;80.94
1479;99.45
1480;99.98
1481;94.75
1482;99.27
1483;94.74
1484;91.52
1485;99.93
1486;88.3
1487;84.03
1488;90.34
1489;94.66
1490;94.42
1491;93.83
1492;90.87
1493;90.8
1494;99.96
1495;93.69
1496;91.7
1497;99.98
1498;98.53
1499;84.44
1500;93.5
1501;93.72
1502;99.4
1503;91.72
1504;93.2
1505;98.99
1506;99.29
1507;96.41
1508;97.57
1509;55.99
1510;94.42
1511;98.5
1512;55.76
1513;74.85
1514;98.5
1515;99.36
1516;99.06
1517;70.42
1518;81.5
1519;70.48
1520;56.5
1521;98.76
1522;98.58
1523;98.5
1524;99.11
1525;99.33
1526;98.5
1527;99.35
1528;99.65
1529;99.02
1530;99.08
1531;95.98
1532;99.38
1533;98.51
1534;98.5
1535;98.5
1536;98.82
1537;91.25
1538;98.5
1539;75.22
1540;98.5
1541;54.53
1542;61.88
1543;68.98
1544;61.15
1545;59.78
1546;73.3
1547;69.87
1548;72.91
1549;75.18
1550;80.23
1551;98.5
1552;98.5
1553;71.14
1554;96.88
1555;97.47
1556;90.95
1557;94.06
1558;99.96
1559;83.03
1560;92.93
1561;98.5
1562;92.23
1563;96.69
1564;97.35
1565;99.96
1566;99.81
1567;99.88
1568;97.33
1569;69.07
1570;84.78
1571;97.13
1572;98.52
1573;98.5
1574;81.87
1575;98.5
1576;77.35
1577;91.84
1578;99.64
1579;98.65
1580;99.59
1581;98.5
1582;98.5
1583;98.8
1584;99.41
1585;99.6
1586;99.96
1587;98.5
1588;98.5
1589;99.21
1590;99.33
1591;99.45
1592;99.59
1593;98.87
1594;98.5
1595;99.96
1596;98.5
1597;99.59
1598;98.53
1599;99.15
1600;98.5
1601;98.5
1602;99.78
1603;98.71
1604;98.5
1605;99.95
1606;99.61
1607;99.71
1608;98.81
1609;98.5
1610;99.58
1611;99.96
1612;98.66
1613;98.82
1614;65.29
1615;97.03
1616;98.5
1617;98.5
1618;77.05
1619;59.33
1620;73.37
1621;99.98
1622;80.37
1623;61.1
1624;66.61
1625;96.84
1626;71.36
1627;87.34
1628;72.43
1629;66.92
1630;55.12
1631;79.8
1632;69.37
1633;92.25
1634;75.84
1635;87.3
1636;85.6
1637;57.21
1638;75.48
1639;57.4
1640;99.96
1641;98.55
1642;99.98
1643;99.75
1644;99.98
1645;81.19
1646;84.78
1647;79.24
1648;99.09
1649;98.84
1650;69.37
1651;90.32
1652;80.24
1653;74.48
1654;99.98
1655;92.8
1656;73.19
1657;74.07
1658;75.51
1659;90.45
1660;99.02
1661;92.96
1662;99.98
1663;77.76
1664;99.96
1665;69.92
1666;75.78
1667;71.48
1668;75.58
1669;76.35
1670;91.43
1671;74.8
1672;97.68
1673;74.31
1674;72.81
1675;91.39
1676;74.9
1677;77.15
1678;68.26
1679;96.35
1680;86.45
1681;76.67
1682;92.83
1683;75.26
1684;99.62
1685;99.5
1686;99.41
1687;57.97
1688;99.65
1689;86.12
1690;98.5
1691;86.38
1692;89.14
1693;98.5
1694;99.96
1695;83.73
1696;98.5
1697;99.96
1698;65.58
1699;98.5
1700;98.59
1701;81.12
1702;98.5
1703;69.01
1704;98.51
1705;98.61
1706;75.23
1707;81.46
1708;98.53
1709;56.56
1710;98.52
1711;98.5
1712;60.45
1713;67.16
1714;98.52
1715;60.27
1716;98.51
1717;70.89
1718;98.52
1719;98.5
1720;64.93
1721;98.5
1722;54.77
1723;66.8
1724;70.15
1725;98.51
1726;50.88
1727;98.52
1728;98.51
1729;67.11
1730;64.21
1731;98.51
1732;77.32
1733;98.51
1734;58.56
1735;61.07
1736;59.17
1737;64.48
1738;98.5
1739;58.94
1740;98.52
1741;98.5
1742;84.42
1743;91.1
1744;82.07
1745;83.53
1746;83.07
1747;97.06
1748;93.48
1749;93.51
1750;83.64
1751;85.44
1752;93.88
1753;95.78
1754;79.36
1755;81.41
1756;83.48
1757;84.14
1758;61.51
1759;90.75
1760;96.87
1761;92.66
1762;90.22
1763;79.68
1764;96.59
1765;79.6
1766;98.51
1767;98.5
1768;98.51
1769;74.91
1770;98.51
1771;93.98
1772;84.14
1773;98.5
1774;99
1775;99.63
1776;99.95
1777;99.98
1778;99.46
1779;83.32
1780;91.6
1781;98.92
1782;99.4
1783;99.5
1784;99.47
1785;99.53
1786;99.32
1787;99.5
1788;99.91
1789;99.53
1790;99.52
1791;99.49
1792;99.78
1793;99.96
1794;99.62
1795;98.5
1796;99.7
1797;98.54
1798;98.51
1799;98.5
1800;99.44
1801;96.58
1802;95.73
1803;98.7
1804;98.5
1805;97.8
1806;99.17
1807;92.03
1808;98.51
1809;98.5
1810;99.96
1811;99.63
1812;98.5
1813;99.54
1814;96.79
1815;99.24
1816;99.4
1817;92.79
1818;99.96
1819;96.83
1820;95.55
1821;99.98
1822;99.98
1823;97.66
1824;97.19
1825;99.66
1826;92.81
1827;57.02
1828;98.5
1829;92.68
1830;78.17
1831;83.32
1832;99.44
1833;99.52
1834;99.59
1835;86.35
1836;99.31
1837;90.41
1838;99.05
1839;99.3
1840;99.31
1841;99.55
1842;99.55
1843;92.35
1844;99.53
1845;92.11
1846;99.51
1847;70.91
1848;99.93
1849;84.96
1850;95.2
1851;82.18
1852;92.21
1853;61.77
1854;91.41
1855;96.89
1856;92.95
1857;68.28
1858;89.55
1859;89.49
1860;99.93
1861;99.96
1862;99.96
1863;99.96
1864;99.96
1865;79.1
1866;99.96
1867;99.96
1868;99.96
1869;99.96
1870;90.26
1871;63.54
1872;98.5
1873;97.01
1874;85.61
1875;97.83
1876;98.5
1877;95.91
1878;92.74
1879;84.91
1880;92.63
1881;94.08
1882;99.98
1883;92.33
1884;94.3
1885;93.21
1886;95.66
1887;83.95
1888;93.73
1889;94.57
1890;97.32
1891;98.54
1892;93.55
1893;93.9
1894;91.68
1895;96.68
1896;99.96
1897;83.96
1898;98.5
1899;93.94
1900;93.18
1901;98.95
1902;98.8
1903;82.29
1904;85.88
1905;99.96
1906;99.98
1907;85.2
1908;96.07
1909;95.71
1910;96.85
1911;98.82
1912;99.98
1913;99.25
1914;99.98
1915;99.52
1916;80.46
1917;69.04
1918;99.57
1919;99.32
1920;92.61
1921;99.23
1922;96.82
1923;99.08
1924;98.5
1925;98.5
1926;98.5
1927;98.5
1928;63.25
1929;98.5
1930;99.98
1931;99.35
1932;98.5
1933;98.51
1934;99.44
1935;98.5
1936;98.5
1937;98.96
1938;98.5
1939;98.7
1940;98.5
1941;99
1942;61.51
1943;98.5
1944;98.98
1945;99.73
1946;98.51
1947;98.5
1948;98.5
1949;99.45
1950;98.5
1951;98.5
1952;92.7
1953;98.5
1954;93.88
1955;94.41
1956;79.26
1957;82.3
1958;61.19
1959;65.99
1960;98.5
1961;65.04
1962;73.57
1963;75.37
1964;59.38
1965;66.97
1966;63.41
1967;86.74
1968;70.69
1969;64.63
1970;98.5
1971;98.5
1972;98.5
1973;98.5
1974;63.45
1975;93.75
1976;75.55
1977;66.24
1978;96.96
1979;96.74
1980;63.24
1981;97.29
1982;98.5
1983;98.89
1984;98.68
1985;99.96
1986;93.46
1987;98.5
1988;97.1
1989;95.85
1990;80.22
1991;95.06
1992;98.5
1993;82.83
1994;99.96
1995;84.75
1996;92.74
1997;84.78
1998;93.74
1999;91.05
2000;97.16
2001;96.62
2002;98.63
2003;98.66
2004;82.05
2005;84.6
2006;93.41
2007;97.53
2008;99.63
2009;95.81
2010;95.89
2011;96.82
2012;82.54
2013;82.54
2014;70.68
2015;66.23
2016;66.38
2017;89.21
2018;95.8
2019;68.47
2020;64.5
2021;80.96
2022;78.05
2023;82.62
2024;71.87
2025;96.73
2026;96.24
2027;96.83
2028;86.56
2029;72.16
2030;78.26
2031;90.38
2032;80.01
2033;92.56
2034;99.96
2035;66.3
2036;76.05
2037;97.02
2038;96.05
2039;72.96
2040;91.02
2041;91.84
2042;73.89
2043;74.66
2044;70.33
2045;70.78
2046;80.87
2047;99.61
2048;98.5
2049;91.69
2050;99.41
2051;98.71
2052;98.5
2053;98.5
2054;99.26
2055;99.55
2056;99.64
2057;98.5
2058;98.5
2059;98.5
2060;99.48
2061;99.41
2062;99.42
2063;99.51
2064;98.5
2065;99.4
2066;99.74
2067;98.73
2068;98.5
2069;98.5
2070;99.32
2071;99.96
2072;99.27
2073;99.65
2074;92.85
2075;98.68
2076;98.5
2077;99.56
2078;96.03
2079;98.5
2080;99.67
2081;98.5
2082;99.63
2083;99.79
2084;99.58
2085;98.5
2086;99.77
2087;98.5
2088;96.71
2089;98.5
2090;99.96
2091;99.3
2092;99.96
2093;99.48
2094;99.04
2095;98.82
2096;99.81
2097;98.51
2098;98.92
2099;99.24
2100;99.96
2101;98.98
2102;81.41
2103;98.5
2104;98.5
2105;84.56
2106;98.5
2107;92.47
2108;98.5
2109;60.4
2110;74.47
2111;73.12
2112;71.51
2113;98.5
2114;83.62
2115;98.5
2116;68.6
2117;64.04
2118;99.3
2119;84.85
2120;62.97
2121;67.87
2122;76.82
2123;81.42
2124;66.31
2125;98.5
2126;71.97
2127;78.53
2128;77.83
2129;83.29
2130;98.5
2131;72.03
2132;73.67
2133;64.36
2134;99.98
2135;73.23
2136;90.68
2137;80.08
2138;83.23
2139;79.78
2140;65.56
2141;81.03
2142;52.45
2143;98.45
2144;70.85
